id,user_id,plant_id,plant_name,plant_category,plant_image_url,created_at,updated_at
125,3,77,Orchid - Orchidaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906693/be-agriculture/yipxufdaw02qefr1zqzi.png,2024-06-22 15:10:00.960,2024-06-22 15:10:00.960
126,3,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056555/be-agriculture/zr73yixk2vfsce6wv4p9.png,2024-06-22 15:19:35.775,2024-06-22 15:19:35.775
127,3,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056555/be-agriculture/zr73yixk2vfsce6wv4p9.png,2024-06-22 15:19:37.089,2024-06-22 15:19:37.089
128,3,85,alang alang-Poaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718712040/be-agriculture/od6kfrpoy51luwzofxhg.jpg,2024-06-22 16:07:47.816,2024-06-22 16:07:47.816
129,27,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030176/be-agriculture/klrzzf76qk828b9gohy8.jpg,2024-06-22 17:05:17.080,2024-06-22 17:05:17.080
130,27,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030176/be-agriculture/klrzzf76qk828b9gohy8.jpg,2024-06-22 17:05:46.740,2024-06-22 17:05:46.740
131,27,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 17:05:57.349,2024-06-22 17:05:57.349
132,27,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030176/be-agriculture/klrzzf76qk828b9gohy8.jpg,2024-06-22 17:08:03.130,2024-06-22 17:08:03.130
133,27,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030176/be-agriculture/klrzzf76qk828b9gohy8.jpg,2024-06-22 17:09:51.708,2024-06-22 17:09:51.708
134,27,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056643/be-agriculture/ljrngimolmvrou4bgjhf.png,2024-06-22 17:11:03.552,2024-06-22 17:11:03.552
135,27,81,Alang alang-Imperata cylindrica,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718706205/be-agriculture/xwmgjgyhvsnpsj6g2hbl.jpg,2024-06-22 17:11:24.257,2024-06-22 17:11:24.257
136,27,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056555/be-agriculture/zr73yixk2vfsce6wv4p9.png,2024-06-22 17:11:47.454,2024-06-22 17:11:47.454
137,27,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 17:11:57.347,2024-06-22 17:11:57.347
138,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 19:42:32.952,2024-06-22 19:42:32.952
